week,revenue,google_spend,facebook_spend_sat,tiktok_spend_sat,instagram_spend_sat,snapchat_spend_sat,google_resid,average_price,promotions,emails_send,sms_send,social_followers,trend,week_of_year,sin_52,cos_52,sin_26,google_pred
2023-09-17,83124.16,3130.14,0.3028106564394628,0.2905841744351167,0.2063506472744489,0.3053803689569796,1404.9240130294095,101.95,0,102684,20098,0.0,0,37,-0.970941817426052,-0.23931566428755774,0.4647231720437685,1725.2159869705904
2023-09-24,373.02,2704.0,0.38952929052763485,0.39590793144877284,0.2937871362085888,0.41294534858516385,-81.37306026483748,103.86,0,96573,29920,0.0,1,38,-0.992708874098054,-0.12053668025532357,0.23931566428755877,2785.3730602648375
2023-10-01,513.01,2704.0,0.4466745129481721,0.44531855751307714,0.3375748344827939,0.4628531175714862,-677.118026916216,100.38,0,96797,22304,0.0,2,39,-1.0,-1.8369701987210297e-16,3.6739403974420594e-16,3381.118026916216
2023-10-08,452.78,2704.0,0.5001305962715812,0.4712666352326497,0.361334546280309,0.4889223224767764,-1130.5932947370893,103.14,1,99098,14171,0.0,3,40,-0.992708874098054,0.1205366802553232,-0.23931566428755807,3834.5932947370893
2023-10-15,41441.95,2704.0,0.49656527060247535,0.4857019960246116,0.44339866736292594,0.5033836120788051,-1219.4808651045932,107.76,1,120754,30207,0.0,4,41,-0.9709418174260521,0.23931566428755738,-0.46472317204376784,3923.4808651045932
2023-10-22,141742.69,3385.89,0.4720036171562119,0.4939909637601685,0.49072921259743363,0.5116741193240176,-453.60608973440185,102.55,0,116640,25808,0.0,5,42,-0.9350162426854148,0.35460488704253557,-0.6631226582407951,3839.4960897344017
2023-10-29,42968.41,4012.79,0.46843255136856077,0.49883732275419007,0.5040865132730853,0.4431886491902667,411.19912147876585,107.29,0,109633,15211,0.0,6,43,-0.8854560256532101,0.464723172043768,-0.8229838658936557,3601.590878521234
2023-11-05,1.0,4012.79,0.5056688921818129,0.5017008328626046,0.5031474890358272,0.47977739730842583,61.95952383422673,110.24,0,135573,13775,0.0,7,44,-0.822983865893657,0.5680647467311548,-0.935016242685414,3950.8304761657732
2023-11-12,23117.23,4012.79,0.5076213454482109,0.503403285709641,0.5078257969437966,0.46584183414785874,92.35017889406299,108.45,0,114713,22805,0.0,8,45,-0.7485107481711011,0.6631226582407952,-0.992708874098054,3920.439821105937
2023-11-19,26904.34,4012.79,0.5092753960147443,0.49454038004676154,0.532654394584977,0.525540063353209,-119.81468623345336,108.59,0,146399,21043,0.0,9,46,-0.6631226582407955,0.7485107481711007,-0.9927088740980541,4132.604686233453
2023-11-26,77248.04,4012.79,0.5081470254586989,0.489069141267824,0.5276756516269834,0.5553564379538324,-203.503587276904,105.41,0,159759,22372,0.0,10,47,-0.5680647467311559,0.8229838658936564,-0.9350162426854149,4216.293587276904
2023-12-03,95381.58,6083.16,0.4988650380994149,0.4857291729927814,0.5422315356756038,0.5715128292621163,1864.8487500265655,105.46,0,106995,27347,0.0,11,48,-0.4647231720437684,0.88545602565321,-0.8229838658936561,4218.311249973434
2023-12-10,470.87,6083.16,0.5098468979497854,0.48370414937305833,0.5505422504333524,0.5806551183837759,1766.4292756517134,101.97,0,167287,25568,0.0,12,49,-0.35460488704253595,0.9350162426854147,-0.6631226582407957,4316.7307243482865
2023-12-17,657.03,6083.16,0.529256333823949,0.48248146217280236,0.554992276352056,0.5859555995325012,1631.3677605340717,99.9,0,114569,15866,0.0,13,50,-0.2393156642875578,0.970941817426052,-0.4647231720437686,4451.792239465928
2023-12-24,1308.13,3939.57,0.4902512918320658,0.48174506616268187,0.5575641048648405,0.5470223288291359,-148.0534717726323,94.2,0,117837,26265,0.0,14,51,-0.12053668025532363,0.992708874098054,-0.2393156642875589,4087.6234717726325
2023-12-31,398453.53,3939.57,0.4999854850907287,0.48130222176608856,0.5650985629427281,0.4996865163120384,-51.15728208119344,93.51,0,139477,28302,0.0,15,52,6.432490598706546e-16,1.0,1.2864981197413093e-15,3990.7272820811936
2024-01-07,289744.61,3939.57,0.4918511527672841,0.4810361516713206,0.5297217196253157,0.48892933875368283,52.85861438589427,92.3,0,79663,35353,0.0,16,1,0.12053668025532305,0.992708874098054,0.23931566428755774,3886.711385614106
2024-01-14,612.33,3939.57,0.4722606553029866,0.4808763785506888,0.5055384920327091,0.48259008721793295,204.71612416957805,98.09,0,88992,23554,0.0,17,2,0.23931566428755774,0.970941817426052,0.4647231720437685,3734.853875830422
2024-01-21,684.42,3939.57,0.4688441014435968,0.4808763785506888,0.4895366506027359,0.47796982206685185,249.21342021577857,98.48,1,116720,34134,0.0,18,3,0.3546048870425356,0.9350162426854148,0.6631226582407952,3690.3565797842216
2024-01-28,1396.41,2974.53,0.5001321941510177,0.4581741916818568,0.4796669256156056,0.49188444411589854,-916.3944903277238,94.23,0,117933,19661,0.0,19,4,0.4647231720437685,0.8854560256532099,0.8229838658936564,3890.924490327724
2024-02-04,818.77,2974.53,0.511111134086814,0.44357410318713214,0.47333382730657986,0.4998827659594077,-987.3437676965705,94.82,0,76309,12750,0.0,20,5,0.5680647467311558,0.8229838658936564,0.9350162426854148,3961.8737676965707
2024-02-11,1055.24,2974.53,0.5260976715488586,0.434430164840331,0.46945942556635956,0.5045620232803989,-1079.3855369483995,92.59,1,134013,30048,0.0,21,6,0.6631226582407952,0.7485107481711011,0.992708874098054,4053.9155369483997
2024-02-18,1473.77,5268.6,0.5223198415027264,0.42879811044648936,0.4671073013868641,0.5073277828925484,1236.418793180148,93.01,1,106886,17131,0.0,22,7,0.7485107481711011,0.6631226582407953,0.992708874098054,4032.1812068198524
2024-02-25,842.24,5268.6,0.5161516220637803,0.42536471248779956,0.4656859892784703,0.5095207536139018,1271.1536321518283,93.7,0,127170,30941,0.0,23,8,0.8229838658936564,0.5680647467311559,0.9350162426854148,3997.446367848172
2024-03-03,1208.4,5268.6,0.5322528950176957,0.4321607640124043,0.4647405190477846,0.5110370473582119,1161.4018218771598,92.1,1,106941,18169,0.0,24,9,0.8854560256532099,0.4647231720437686,0.8229838658936565,4107.198178122841
